,0
0,0.16316347
1,0.40298045
2,0.1631056
3,0.28285167
4,0.49372697
5,0.24742934
6,0.08873372
7,0.13898547
8,0.11574353
9,0.35167035
10,0.14273703
11,0.5569664
12,0.08998509
13,0.13651127
14,0.6299478
15,0.21686094
16,0.0745568
17,0.20031501
18,0.30635378
19,0.10682449
20,0.10956445
21,0.28692257
22,0.15704514
23,0.068943076
24,0.505339
25,0.24875566
26,0.40740407
27,0.11099521
28,0.095641024
29,0.22060668
30,0.20661588
31,0.11154513
32,0.2604014
33,0.20441674
34,0.31582743
35,0.06295895
36,0.111104615
37,0.08656614
38,0.20729257
39,0.12961692
40,0.14767066
41,0.25612187
42,0.065877676
43,0.13609451
44,0.4116803
45,0.12720335
46,0.13829651
47,0.12695792
48,0.10528005
49,0.086804956
50,0.050200514
51,0.099172965
52,0.07888525
53,0.3177515
54,0.20676452
55,0.10920022
56,0.24278319
57,0.16916844
58,0.05679727
59,0.07351761
60,0.08900188
61,0.102177255
62,0.24704352
63,0.2953715
64,0.06061938
65,0.29175752
66,0.35058165
67,0.1433245
68,0.057896875
69,0.17666551
70,0.27678633
71,0.073904574
72,0.1072157
73,0.52609795
74,0.12777872
75,0.0745398
76,0.15242079
77,0.116824806
78,0.19509634
79,0.17583899
80,0.120061465
81,0.38998294
82,0.118044265
83,0.08650589
84,0.23453584
85,0.33521992
86,0.047950856
87,0.2351083
88,0.1596549
89,0.11296686
90,0.07334155
91,0.28695926
92,0.4406648
93,0.139043
94,0.23555373
95,0.14191064
96,0.061188724
97,0.07481957
98,0.12654035
99,0.15248543
100,0.2136814
101,0.13551384
102,0.1318067
103,0.2489065
104,0.18702184
105,0.15974793
106,0.5322016
107,0.12995678
108,0.09564101
109,0.092892416
110,0.329418
111,0.07097312
112,0.11062677
113,0.33671433
114,0.33601835
115,0.15232238
116,0.363723
117,0.08967792
118,0.09212277
119,0.19537584
120,0.07862853
121,0.12488593
122,0.19139585
123,0.21628512
124,0.12612954
125,0.11718609
126,0.29254743
127,0.0825026
128,0.13643281
129,0.3999443
130,0.09531313
131,0.21993317
132,0.16609858
133,0.1014044
134,0.060809392
135,0.43158877
136,0.11845979
137,0.08610622
138,0.118053705
139,0.3709028
140,0.17184831
141,0.12049205
142,0.21720324
143,0.16949514
144,0.29720566
145,0.118090965
146,0.18572912
147,0.27765647
148,0.22697595
149,0.10755681
150,0.12501913
151,0.14550978
152,0.20066139
153,0.064542644
154,0.2538402
155,0.0696056
156,0.07193913
157,0.16321076
158,0.0532758
159,0.44701144
160,0.31266713
161,0.09070835
162,0.09382385
163,0.17852634
164,0.09666992
165,0.07686467
166,0.29023093
167,0.10200828
168,0.09182512
169,0.10702353
170,0.12097104
171,0.07312659
172,0.08209103
173,0.0887958
174,0.055271063
175,0.18474229
176,0.16119334
177,0.054133467
178,0.11979972
179,0.44892928
180,0.077024594
181,0.112142704
182,0.35340336
183,0.2787585
184,0.23981759
185,0.12641145
186,0.12612706
187,0.29106477
188,0.119498566
189,0.10320824
190,0.09742817
191,0.31411496
192,0.1695477
193,0.6037176
194,0.34906387
195,0.1126111
196,0.11028177
197,0.23809151
198,0.292394
199,0.099213265
200,0.121170856
201,0.09378036
202,0.12391064
203,0.10207872
204,0.08909633
205,0.41431585
206,0.15716986
207,0.19962709
208,0.20513596
209,0.17247109
210,0.22211207
211,0.13744216
212,0.20429644
213,0.12968239
214,0.085698575
215,0.27297783
216,0.08014176
217,0.14042276
218,0.08160495
219,0.08146978
220,0.22510591
221,0.20426355
222,0.06484382
223,0.14476928
224,0.1385453
225,0.09602615
226,0.182485
227,0.1407082
228,0.096962556
229,0.10039693
230,0.10297824
231,0.15898326
232,0.14357826
233,0.065726295
234,0.12370144
235,0.09588258
236,0.5660375
237,0.106413804
238,0.16858716
239,0.06937211
240,0.13099246
241,0.12312271
242,0.1405989
243,0.21575637
244,0.106415816
245,0.10708621
246,0.049377024
247,0.22538723
248,0.09293579
249,0.06901177
250,0.08467264
251,0.4238496
252,0.11058516
253,0.34353557
254,0.24286726
255,0.068746276
256,0.6985842
257,0.14567217
